194,Kevin,看过,推荐,2018-09-26 13:35:17,"虽然电影远远没有小四小说描述的那般悲惨，但是易遥自杀前的那段嘶吼依旧振聋发聩，人性到底有多卑劣呢？从小到大在学校里看到的那些美好事物，而电影里的一切真的让人一阵后怕，流言不够，辱骂不够，拳脚相向也不够，非要把人逼上绝路！
那些校园霸凌事件的肇事者固然可恶，但是那些拍手叫好的旁观者更令人深恶痛绝，正是这样一群人，面对弱者的冷血漠视，滋生了那些变态愈加猖獗的手段，让事态不断地升级，最后导致了悲剧的发生！
但愿镜头前的父母能给孩子正确的引导，杜绝成为做一个冷眼旁观随波逐流的帮凶，而是做一个有原则有判断是非能力的人，这样才能从源头上解决霸凌事件！"
195,SingLesinger,看过,还行,2018-11-13 13:39:30,男2一说台词我就？？？？硬扭了一个题材是好的，执行是差的。
196,Enjolras,看过,较差,2018-11-15 11:19:27,边做实验的时候边用极快的速度把这片撸完了，我还以为落落比郭敬明强一点，看来当年对《剩者为王》的一点好感估计全都来自于舒淇彭于晏和金士杰了......青春文学里的台词硬生生搬到电影里简直是让人头疼的尴尬，再加上一群几乎不会演戏的孩子，不谈也罢......不过郭敬明的商人头脑也算聪明，把青春爱情故事强行转成了校园欺凌题材，想正义地蹭一蹭热点，但是作品成色太差了啊......
197,阿尔法,看过,还行,2018-12-15 07:25:44,我看小演员们还不错
198,狄飞惊,看过,no rate,2018-11-01 00:41:27,悲伤逆流成狗血。
199,宣涡,看过,很差,2018-09-23 08:09:44,强烈要求广电总局多多禁止垃圾片
200,Amina,看过,较差,2018-09-21 18:11:14,为了怀念中学时代而来看……校园安全宣传片……难道不应该是巨大的阶层差异和人的道德素质问吗！
201,风信子,看过,还行,2018-09-28 00:10:12,emmmm两星半
202,高等游民阿朽,看过,还行,2018-12-23 14:17:01,缺点不用说了，四娘的狗血剧情，但是还是会感到难过…
203,刘小青,看过,还行,2018-11-15 22:26:26,其实还不错
204,蒜 | BOY A✎,看过,较差,2018-11-16 01:17:02,那些台词真的听得鸡皮疙瘩都起来了，高中生能说出这种话吗？反正我当年是没有听过的。全程各种MV式的画面组合，慢镜逆光、小清新滤镜、煽情配乐、面部特写，大概这些就是他们眼中的青春吧
205,和他说到,看过,推荐,2018-09-22 22:22:45,这电影不会是郭敬明拍打着落落的幌子拍的吧。
206,瑞波恩,看过,推荐,2018-09-21 13:35:44,女主人设太惨了，从头到尾就没遇上啥好事，可欣慰的是，俩男猪脚都养眼而单纯，故事也不是无中生有的矫情，现实的校园也只是看上去很美，从校园霸凌的角度看去，忽然感到彻骨的冰凉与绝望。
207,莫莫先生,看过,较差,2018-11-16 01:14:01,不想因为题材给加分。就是很支离破碎的片子啊。
208,归安,看过,推荐,2018-11-19 19:25:07,其实校园欺凌不只是存在于同学讨厌你，也许她们都是无心的，但是伤害真真切切地造成了，牙齿不整齐被喊了一个多学期的外号，奇怪啊小学没人说，初中没人说，为什么高中了，大家反而变了呢，明明都是朋友，还有形影不离的朋友，这样的说话方式你们真的问心无愧吗
209,流光溢彩`,看过,较差,2018-11-20 21:19:02,起点起的太高，导演和演员又完全不懂拍戏，结果就是丝毫落不到现实生活里去，太多的狗血情节把这个题材本该深深刺痛观众的代入感一点点磨光，看到最后只剩下立意，其实国内许多稀缺现实主义题材的毛病都是这样，灵感从现实中来，情节却回不到现实中去，勇敢发声可以鼓励一星，但从电影的质感来看，本片是零分。
210,陳七歲會快樂,看过,推荐,2018-12-02 17:31:27,暗夜里窥视，你我都是帮凶。
211,斯齊佐飛力尼克,看过,推荐,2018-12-09 10:27:02,就电影而言当然是不及格咯，但是题材很喜欢，女主角最后一段独白呐喊也是有力量的，至少我是想起几个同学的名字。
212,MK@1Q84,看过,较差,2018-12-18 09:07:15,浴巾不要与人共用！浴巾不要与人共用！浴巾不要与人共用！——这是本片带给我们最大的社会价值了！
213,izaijin,看过,较差,2018-09-22 03:35:13,男主特别是齐泯的表演就是车祸现场啊。导演的画面感不错，就是衔接得不自然，还有声音有些地方也莫名其妙。女主就像年轻的周迅，李小璐，邓家佳……额。画面一星，题材一星。
214,程小挑,看过,还行,2019-04-02 17:17:33,我上学时候咋就没遇到过欺凌呢，真想经历一下，这样就能有理由的打人了，就不用只是吃鸡了。
215,puss,看过,还行,2018-09-26 15:36:39,行了，只要有郭敬明三个字，讨论的主线就永远都落不到电影本身上，众神都退散吧，说不出个所以然来
216,当歌,看过,力荐,2018-11-17 23:57:20,郭唯一给五颗星电影，给差评的都是那些周围比较而出优越的，或者无聊的（影片中的娱乐者，旁观者），“自信的”，盲目的，完全两个世界的人。村上村树说，人无法互相理解，因为没办法做到感同身受。别说什么大家都差不多，你是异类你有病，请问家境疾病意外哪个能自己左右？人是环境的产物。
217,梵目,看过,很差,2018-09-28 02:21:13,演技尴尬
218,甦醒 Nostalgia,看过,很差,2018-11-12 23:34:10,无敌可怕！易遥那句“太恶心了，太恶心了”就是说这部电影所有的主创吧！这种垃圾电影，不！这种不是电影的傻逼东西不知道怎么说，可能是矫情、弱智、脑残…等黏糊糊的词语的混合体。泛滥的配乐以及看过最傻逼的跳河场景，这剧情反转的倒有点牛逼，主题是校园欺凌，真是绝了。表演更是可怕的没话说，算了不说了，看郭敬明电影真是排毒解气啊。
219,张震头号迷妹,看过,很差,2018-09-25 15:15:54,这长影评是怎么回事，那么费劲写长文猛夸，评分还是上不去啊，短评不控一下吗？
220,Vivian,看过,较差,2018-11-20 11:35:03,"为主题加一星
影片本身真的无话可说，演员表演尬
最可怕的是台词那是人说出来的话吗？还是说现在的中学生都成哲学家了

"
